Brent,WTI
54.35,56.35
57.52,59
63.98,64.99
62.91,65.59
58.54,62.26
55.24,58.32
56.86,59.41
62.99,65.49
60.21,61.63
62.06,62.69
70.26,69.44
69.78,70.84
68.56,70.95
73.67,74.41
73.23,73.04
61.96,63.8
57.81,58.89
58.76,59.08
62.47,61.96
53.68,54.51
57.56,59.28
62.05,60.44
67.49,63.98
67.21,63.46
71.05,67.49
76.93,74.12
70.76,72.36
77.17,79.92
82.34,85.8
92.41,94.77
90.93,91.69
92.18,92.97
94.99,95.39
103.64,105.45
109.07,112.58
122.8,125.4
132.32,133.88
132.72,133.37
113.24,116.67
97.23,104.11
71.58,76.61
52.45,57.31
39.95,41.12
43.44,41.71
43.32,39.09
46.54,47.94
50.18,49.65
57.3,59.03
68.61,69.64
64.44,64.15
72.51,71.05
67.65,69.41
72.77,75.72
76.66,77.99
74.46,74.47
76.17,78.33
73.75,76.39
78.83,81.2
84.82,84.29
75.95,73.74
74.76,75.34
75.58,76.32
77.04,76.6
77.84,75.24
82.67,81.89
85.28,84.25
91.45,89.15
96.52,89.17
103.72,88.58
114.64,102.86
123.26,109.53
114.99,100.9
113.83,96.26
116.97,97.3
110.22,86.33
112.83,85.52
109.55,86.32
110.77,97.16
107.87,98.56
110.69,100.27
119.33,102.2
125.45,106.16
119.75,103.32
110.34,94.66
95.16,82.3
102.62,87.9
113.36,94.13
112.86,94.51
111.71,89.49
109.06,86.53
109.49,87.86
112.96,94.76
116.05,95.31
108.47,92.94
102.25,92.02
102.56,94.51
102.92,95.77
107.93,104.67
111.28,106.57
111.6,106.29
109.08,100.54
107.79,93.86
110.76,97.63
108.12,94.62
108.9,100.82
107.48,100.8
107.76,102.07
109.54,102.18
111.8,105.79
106.77,103.59
101.61,96.54
97.09,93.21
87.43,84.4
79.44,75.79
62.34,59.29
47.76,47.22
58.1,50.58
55.89,47.82
59.52,54.45
64.08,59.27
61.48,59.82
56.56,50.9
46.52,42.87
47.62,45.48
48.43,46.22
44.27,42.44
38.01,37.19
30.7,31.68
32.18,30.32
38.21,37.55
41.58,40.75
46.74,46.71
48.25,48.76
44.95,44.65
45.84,44.72
46.57,45.18
49.52,49.78
44.73,45.66
53.31,51.97
54.58,52.5
54.87,53.47
51.59,49.33
52.31,51.06
50.33,48.48
46.37,45.18
48.48,46.63
51.7,48.04
56.15,49.82
57.51,51.58
62.71,56.64
64.37,57.88
69.08,63.7
65.32,62.23
66.02,62.73
72.11,66.25
76.98,69.98
74.41,67.87
74.25,70.98
72.53,68.06
78.89,70.23
81.03,70.75
64.75,56.96
57.36,49.52
59.41,51.38
63.96,54.95
66.14,58.15
71.23,63.86
71.32,60.83
64.22,54.66
63.92,57.35
59.04,54.81
62.83,56.95
59.71,53.96
63.21,57.03
67.31,59.88
63.83,57.52
55.66,50.54
32.01,29.21
18.38,16.55
29.38,28.56
40.27,38.31
43.24,40.71
