1980/2/29,12.86
1980/3/31,15.2
1980/4/30,13.2
1980/5/31,8.58
1980/6/30,7.07
1980/7/31,8.06
1980/8/31,9.13
1980/9/30,10.27
1980/10/31,11.62
1980/11/30,13.73
1980/12/31,15.49
1981/1/31,15.02
1981/2/28,14.79
1981/3/31,13.36
1981/4/30,13.69
1981/5/31,16.3
1981/6/30,14.73
1981/7/31,14.95
1981/8/31,15.51
1981/9/30,14.7
1981/10/31,13.54
1981/11/30,10.86
1981/12/31,10.85
1982/1/31,12.28
1982/2/28,13.48
1982/3/31,12.68
1982/4/30,12.7
1982/5/31,12.09
1982/6/30,12.47
1982/7/31,11.35
1982/8/31,8.68
1982/9/30,7.92
1982/10/31,7.71
1982/11/30,8.07
1982/12/31,7.94
1983/1/31,7.86
1983/2/28,8.11
1983/3/31,8.35
1983/4/30,8.21
1983/5/31,8.19
1983/6/30,8.79
1983/7/31,9.08
1983/8/31,9.34
1983/9/30,9
1983/10/31,8.64
1983/11/30,8.76
1983/12/31,9
1984/1/31,8.9
1984/2/29,9.09
1984/3/31,9.52
1984/4/30,9.69
1984/5/31,9.83
1984/6/30,9.87
1984/7/31,10.12
1984/8/31,10.47
1984/9/30,10.37
1984/10/31,9.74
1984/11/30,8.61
1984/12/31,8.06
1985/1/31,7.76
1985/2/28,8.27
1985/3/31,8.52
1985/4/30,7.95
1985/5/31,7.48
1985/6/30,6.95
1985/7/31,7.08
1985/8/31,7.14
1985/9/30,7.1
1985/10/31,7.16
1985/11/30,7.24
1985/12/31,7.1
1986/1/31,7.07
1986/2/28,7.06
1986/3/31,6.56
1986/4/30,6.06
1986/5/31,6.15
1986/6/30,6.21
1986/7/31,5.83
1986/8/31,5.53
1986/9/30,5.21
1986/10/31,5.18
1986/11/30,5.35
1986/12/31,5.53
1987/1/31,5.43
1987/2/28,5.59
1987/3/31,5.59
1987/4/30,5.64
1987/5/31,5.66
1987/6/30,5.67
1987/7/31,5.69
1987/8/31,6.04
1987/9/30,6.4
1987/10/31,6.13
1987/11/30,5.69
1987/12/31,5.77
1988/1/31,5.81
1988/2/29,5.66
1988/3/31,5.7
1988/4/30,5.91
1988/5/31,6.26
1988/6/30,6.46
